identifier,tripnumber,error,resolution
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 17:15:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 17:15:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 17:31:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 17:38:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 17:46:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 19:40:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 20:52:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 21:35:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 21:54:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 22:11:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 00:40:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 02:44:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 08:39:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 08:45:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 08:54:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 09:03:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 10:28:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 10:50:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 11:39:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 11:43:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 11:47:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 12:58:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 13:16:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 13:24:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 13:33:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 14:05:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 16:06:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 16:06:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 16:07:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 16:07:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 18:49:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 19:24:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 21:10:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 21:33:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 21:42:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 21:51:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 21:59:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 22:14:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 22:51:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 23:57:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 00:56:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 02:25:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 08:04:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 08:05:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 08:05:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 08:06:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-18 08:06:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 04:54:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 05:01:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 05:39:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 06:09:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 06:43:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 08:01:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 08:02:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 08:02:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:24:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:28:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:29:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:29:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 17:13:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 18:29:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 19:32:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 19:41:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 20:36:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:04:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:10:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:57:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 22:02:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 22:12:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 22:50:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 23:30:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 23:53:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 00:22:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 01:19:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 01:37:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 01:49:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 02:57:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 03:08:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 03:33:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 03:44:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 04:44:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 05:11:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 05:23:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 05:59:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 06:05:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 06:14:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 06:36:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 07:10:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 07:21:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 07:29:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 07:44:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 07:56:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:07:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:07:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:08:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:08:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:14:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:15:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:15:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:16:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 11:49:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 12:21:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 12:25:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 12:29:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 12:56:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 13:05:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:07:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:07:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:08:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:08:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:55:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 16:36:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 17:20:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 21:49:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 22:49:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 00:14:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 00:42:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 00:54:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 01:19:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 03:38:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 04:55:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 05:20:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 06:08:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 06:12:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 06:33:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 06:44:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 07:13:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:08:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:19:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:20:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:20:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 14:51:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 15:14:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 15:34:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 15:35:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 15:35:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 15:36:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 15:36:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:56:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:13:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 18:25:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 18:34:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 18:39:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 18:56:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 19:18:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 19:23:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:19:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:19:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:20:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:20:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:35:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 09:48:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 12:32:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 12:41:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 18:33:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 20:01:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 20:10:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 21:07:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 21:42:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 21:59:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 22:26:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 22:33:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 23:48:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 23:57:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 00:00:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 01:17:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 01:27:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 04:51:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 05:52:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 06:01:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 06:10:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 06:30:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 06:53:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 06:56:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 08:31:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 08:41:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 09:16:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 09:50:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 09:51:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 09:51:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 12:45:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 12:45:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 12:46:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 14:11:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 14:17:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 14:36:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 15:43:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 16:55:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 17:25:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-14 18:33:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 09:31:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 09:43:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 10:12:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 13:24:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 13:32:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 14:58:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 15:28:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 15:40:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 16:01:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 16:10:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 17:03:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 17:40:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 17:59:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 18:04:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 18:21:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 18:29:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 18:33:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 19:41:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 20:09:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 20:41:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 21:15:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 21:48:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 22:20:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 22:57:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 23:12:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 23:17:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-15 23:49:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 00:20:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 00:56:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 01:04:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 01:27:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 02:47:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 03:09:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 03:23:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 04:26:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 04:42:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 06:09:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 06:20:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 08:13:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 08:14:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 08:14:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 08:15:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 13:59:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 15:30:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 15:46:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:01:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:06:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:13:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 17:34:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 18:11:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 18:55:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 20:24:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 20:35:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 20:57:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 21:26:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 21:51:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 22:21:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 23:20:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 23:35:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 23:42:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 23:53:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 01:58:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 02:17:30
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 02:45:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 03:02:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 03:09:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 03:17:00
32_0206,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 04:18:00
